@relation xy

@attribute x numeric
@attribute y numeric

@data
3 , 71
58 , 89
150 , 64
193 , 105
1 , 31
138 , 114
126 , 83
187 , 70
9 , 44
153 , 13
20 , 196
90 , 107
127 , 199
198 , 40
56 , 129
138 , 25
146 , 141
62 , 96
106 , 57
1 , 56
11 , 193
76 , 96
56 , 32
0 , 198
152 , 91
75 , 58
89 , 91
90 , 139
54 , 167
199 , 61
174 , 137
162 , 178
82 , 95
65 , 165
152 , 142
61 , 175
113 , 184
32 , 73
62 , 124
193 , 46
126 , 31
137 , 43
51 , 46
186 , 38
64 , 51
169 , 71
82 , 5
106 , 129
162 , 34
91 , 151
136 , 15
59 , 138
162 , 127
186 , 186
75 , 23
2 , 80
13 , 81
119 , 55
80 , 50
123 , 115
29 , 24
73 , 24
172 , 70
126 , 146
144 , 16
170 , 14
58 , 35
153 , 189
22 , 89
94 , 136
115 , 159
167 , 46
199 , 159
139 , 68
66 , 130
81 , 73
143 , 99
55 , 190
175 , 140
70 , 10
6 , 197
109 , 97
135 , 127
1 , 11
11 , 18
34 , 32
86 , 159
14 , 72
26 , 100
182 , 20
185 , 96
44 , 111
23 , 70
133 , 168
51 , 16
32 , 125
4 , 89
30 , 64
58 , 198
39 , 139
195 , 189
22 , 96
119 , 83
111 , 132
10 , 80
173 , 106
74 , 72
197 , 187
124 , 123
95 , 157
8 , 33
102 , 28
24 , 71
193 , 112
118 , 71
191 , 40
3 , 19
193 , 3
195 , 47
161 , 185
196 , 67
178 , 168
89 , 147
4 , 118
151 , 53
63 , 74
14 , 138
29 , 137
89 , 101
196 , 76
29 , 169
176 , 61
86 , 25
2 , 36
149 , 79
168 , 117
159 , 1
116 , 98
29 , 175
158 , 133
93 , 80
151 , 114
58 , 169
192 , 21
50 , 124
182 , 156
70 , 198
86 , 147
93 , 141
10 , 135
101 , 123
158 , 158
193 , 155
15 , 100
8 , 110
31 , 41
179 , 148
151 , 78
23 , 139
74 , 103
169 , 79
154 , 169
111 , 66
68 , 92
143 , 115
130 , 147
34 , 36
179 , 186
96 , 29
163 , 83
178 , 99
116 , 8
132 , 98
81 , 192
190 , 79
13 , 109
163 , 99
56 , 27
30 , 54
32 , 175
131 , 154
96 , 194
175 , 11
19 , 103
156 , 0
91 , 130
165 , 116
5 , 99
169 , 182
93 , 18
124 , 34
68 , 178
2 , 174
171 , 41
98 , 91
138 , 184
86 , 166
133 , 124
86 , 65
16 , 37
8 , 130
192 , 109
80 , 183
167 , 23
108 , 190
86 , 110
108 , 138
101 , 92
154 , 189
118 , 82
123 , 111
142 , 162
41 , 66
164 , 70
10 , 61
84 , 198
74 , 114
29 , 127
168 , 28
139 , 27
123 , 81
27 , 194
97 , 23
157 , 151
24 , 177
100 , 69
114 , 103
71 , 101
167 , 157
7 , 151
104 , 167
167 , 135
147 , 125
153 , 49
84 , 57
80 , 140
41 , 163
98 , 27
141 , 10
133 , 132
183 , 61
143 , 132
47 , 82
39 , 30
50 , 25
138 , 198
176 , 4
40 , 35
85 , 60
81 , 111
118 , 146
37 , 182
101 , 104
130 , 29
8 , 34
102 , 84
178 , 199
33 , 97
68 , 156
65 , 195
63 , 74
75 , 116
37 , 0
12 , 74
46 , 161
58 , 33
162 , 169
131 , 12
143 , 64
145 , 188
44 , 15
5 , 104
51 , 122
184 , 43
89 , 133
40 , 47
139 , 105
123 , 28
96 , 188
189 , 115
24 , 159
77 , 109
122 , 55
117 , 20
159 , 19
66 , 97
108 , 69
22 , 58
66 , 54
42 , 191
154 , 163
166 , 74
25 , 192
134 , 54
30 , 53
105 , 160
98 , 69
199 , 187
91 , 147
137 , 39
41 , 164
134 , 199
85 , 1
150 , 24
118 , 135
22 , 4
135 , 104
16 , 24
13 , 186
41 , 191
34 , 123
189 , 80
71 , 188
93 , 145
22 , 47
113 , 145
82 , 164
144 , 142
10 , 87
5 , 193
140 , 10
49 , 133
131 , 149
123 , 53
9 , 135
7 , 108
61 , 120
54 , 144
67 , 99
180 , 112
61 , 116
154 , 73
24 , 42
63 , 135
26 , 73
49 , 114
3 , 8
197 , 37
166 , 58
11 , 166
86 , 46
3 , 88
24 , 109
177 , 39
173 , 69
52 , 155
95 , 122
71 , 149
150 , 24
108 , 36
166 , 71
174 , 92
36 , 24
80 , 184
40 , 43
182 , 193
2 , 60
119 , 96
176 , 167
53 , 36
102 , 195
128 , 150
92 , 150
135 , 28
192 , 53
112 , 14
108 , 148
49 , 146
142 , 182
9 , 35
6 , 55
190 , 70
171 , 66
75 , 84
70 , 85
15 , 85
131 , 24
161 , 64
194 , 49
181 , 33
93 , 128
160 , 124
103 , 4
18 , 20
6 , 71
73 , 3
15 , 152
132 , 59
24 , 27
169 , 24
7 , 153
55 , 150
111 , 40
46 , 108
12 , 165
75 , 147
70 , 176
129 , 7
151 , 31
147 , 152
50 , 135
145 , 184
160 , 190
141 , 173
195 , 58
142 , 185
49 , 130
106 , 46
177 , 171
67 , 99
11 , 50
124 , 144
149 , 54
138 , 94
15 , 53
54 , 46
199 , 17
7 , 104
140 , 145
8 , 146
45 , 11
93 , 63
199 , 15
58 , 40
191 , 166
70 , 35
181 , 194
137 , 68
147 , 192
28 , 23
164 , 6
180 , 193
148 , 56
180 , 197
79 , 179
1 , 126
60 , 199
116 , 4
47 , 16
144 , 17
148 , 59
130 , 122
104 , 9
39 , 90
101 , 131
131 , 143
123 , 116
1 , 184
13 , 135
98 , 35
78 , 193
183 , 115
70 , 132
99 , 47
88 , 19
3 , 150
154 , 196
49 , 199
157 , 199
39 , 77
45 , 76
148 , 165
143 , 109
86 , 182
15 , 101
187 , 42
48 , 19
42 , 159
198 , 177
59 , 44
138 , 99
50 , 36
51 , 10
53 , 7
173 , 96
165 , 18
199 , 101
51 , 171
182 , 120
73 , 172
22 , 95
78 , 29
198 , 55
100 , 12
193 , 6
5 , 134
174 , 174
2 , 161
170 , 5
189 , 143
61 , 37
133 , 18
57 , 5
79 , 68
183 , 27
101 , 119
69 , 191
16 , 69
187 , 109
20 , 17
50 , 70
22 , 87
117 , 19
86 , 41
126 , 45
198 , 176
153 , 139
87 , 125
78 , 40
67 , 40
46 , 83
44 , 108
82 , 160
23 , 98
128 , 105
140 , 61
187 , 175
31 , 195
74 , 125
176 , 123
140 , 82
133 , 45
97 , 15
14 , 150
144 , 107
148 , 97
89 , 199
90 , 121
173 , 179
63 , 0
171 , 130
155 , 79
96 , 161
76 , 129
141 , 169
80 , 191
99 , 196
148 , 197
2 , 35
111 , 146
94 , 19
180 , 46
111 , 131
68 , 58
48 , 112
1 , 132
83 , 140
22 , 42
165 , 91
167 , 67
59 , 19
22 , 83
118 , 191
159 , 163
133 , 107
10 , 131
120 , 63
56 , 194
88 , 136
145 , 103
150 , 102
186 , 140
82 , 147
29 , 60
162 , 50
89 , 14
41 , 4
106 , 161
102 , 122
141 , 68
94 , 152
97 , 146
9 , 149
156 , 28
49 , 44
66 , 117
0 , 52
47 , 87
45 , 162
152 , 60
176 , 77
89 , 108
85 , 49
90 , 199
141 , 15
148 , 5
144 , 98
148 , 114
156 , 58
76 , 141
48 , 154
139 , 157
41 , 178
33 , 168
199 , 148
76 , 107
154 , 1
147 , 38
140 , 66
130 , 47
124 , 18
98 , 6
155 , 141
129 , 145
124 , 147
144 , 166
34 , 105
102 , 124
179 , 98
104 , 74
101 , 53
151 , 139
109 , 143
173 , 47
34 , 42
86 , 36
3 , 139
78 , 122
8 , 124
130 , 152
6 , 85
180 , 120
62 , 171
85 , 109
41 , 44
194 , 48
45 , 85
194 , 87
105 , 101
139 , 138
172 , 164
159 , 96
197 , 172
185 , 115
30 , 4
63 , 145
42 , 91
51 , 40
85 , 2
144 , 48
29 , 172
178 , 53
114 , 95
71 , 160
145 , 46
181 , 88
80 , 153
74 , 198
42 , 27
151 , 19
142 , 31
139 , 186
99 , 39
110 , 175
140 , 136
31 , 185
156 , 52
177 , 12
199 , 158
146 , 4
64 , 55
188 , 181
119 , 183
149 , 151
86 , 17
198 , 129
80 , 74
193 , 48
52 , 129
80 , 134
131 , 126
132 , 136
132 , 106
197 , 175
144 , 185
19 , 103
70 , 166
70 , 172
178 , 157
11 , 25
75 , 97
82 , 25
179 , 10
135 , 178
117 , 173
193 , 157
66 , 53
128 , 44
160 , 4
26 , 5
114 , 165
143 , 162
163 , 182
89 , 19
123 , 35
70 , 134
105 , 143
132 , 195
152 , 50
23 , 86
143 , 194
32 , 44
162 , 39
171 , 69
13 , 133
5 , 107
73 , 17
61 , 179
61 , 165
197 , 86
82 , 86
76 , 20
142 , 199
193 , 92
46 , 131
192 , 164
71 , 119
42 , 128
63 , 156
146 , 194
24 , 25
176 , 154
167 , 132
55 , 111
137 , 26
63 , 129
145 , 45
141 , 10
187 , 168
77 , 176
39 , 77
70 , 165
31 , 49
6 , 141
98 , 88
68 , 22
4 , 21
14 , 10
72 , 42
127 , 192
70 , 165
8 , 19
194 , 102
70 , 94
115 , 144
96 , 38
33 , 40
128 , 110
88 , 116
13 , 76
195 , 175
165 , 140
7 , 84
45 , 199
135 , 101
172 , 16
147 , 131
19 , 125
113 , 122
124 , 165
136 , 3
74 , 196
136 , 25
30 , 10
126 , 10
190 , 172
177 , 90
0 , 14
86 , 57
145 , 57
51 , 168
189 , 95
59 , 176
135 , 154
41 , 54
86 , 112
164 , 20
156 , 54
21 , 45
193 , 139
22 , 162
33 , 10
150 , 168
43 , 181
12 , 163
187 , 54
83 , 168
50 , 127
9 , 186
5 , 196
177 , 171
136 , 23
102 , 85
150 , 50
23 , 65
1 , 92
15 , 193
94 , 17
55 , 79
54 , 17
129 , 138
14 , 110
110 , 62
167 , 57
154 , 137
25 , 2
154 , 12
199 , 158
149 , 112
147 , 43
73 , 53
191 , 184
102 , 74
157 , 30
50 , 167
1 , 81
63 , 37
140 , 149
75 , 79
157 , 189
68 , 165
190 , 5
76 , 137
26 , 198
145 , 166
109 , 184
5 , 85
39 , 85
36 , 161
110 , 129
10 , 140
21 , 44
143 , 18
66 , 7
82 , 93
45 , 75
57 , 25
172 , 86
173 , 125
3 , 81
8 , 56
81 , 19
157 , 157
102 , 32
113 , 60
155 , 33
28 , 159
159 , 11
52 , 67
46 , 176
142 , 76
125 , 96
172 , 192
181 , 13
81 , 153
195 , 104
140 , 0
51 , 174
78 , 180
118 , 164
156 , 81
91 , 180
111 , 26
22 , 63
164 , 21
131 , 86
66 , 117
188 , 133
18 , 38
132 , 7
198 , 196
56 , 62
18 , 9
83 , 7
42 , 104
186 , 16
145 , 50
27 , 144
135 , 105
29 , 161
77 , 122
182 , 115
136 , 101
179 , 177
18 , 116
140 , 124
86 , 178
86 , 27
26 , 51
62 , 105
38 , 118
47 , 62
115 , 89
82 , 88
171 , 89
73 , 68
176 , 51
90 , 4
68 , 152
60 , 57
37 , 131
148 , 63
42 , 156
14 , 87
159 , 8
79 , 18
121 , 98
98 , 123
164 , 185
45 , 148
29 , 100
131 , 35
74 , 20
68 , 155
36 , 62
184 , 150
114 , 120
149 , 161
30 , 55
122 , 120
83 , 86
198 , 24
68 , 135
124 , 39
170 , 54
128 , 41
123 , 143
74 , 145
88 , 88
88 , 63
127 , 114
159 , 104
24 , 174
77 , 164
113 , 87
7 , 147
175 , 85
142 , 34
160 , 196
137 , 28
81 , 13
61 , 132
76 , 107
116 , 69
124 , 138
52 , 166
143 , 50
15 , 43
100 , 26
177 , 80
81 , 5
9 , 150
4 , 98
27 , 27
58 , 101
48 , 67
76 , 138
35 , 30
15 , 109
132 , 141
182 , 175
19 , 187
81 , 164
180 , 104
198 , 186
188 , 120
159 , 180
38 , 17
54 , 55
175 , 176
140 , 63
109 , 127
83 , 52
117 , 44
139 , 182
173 , 0
170 , 85
79 , 171
198 , 60
131 , 123
30 , 49
171 , 149
134 , 115
108 , 125
40 , 119
196 , 199
89 , 141
183 , 177
176 , 172
99 , 151
7 , 19
110 , 120
10 , 110
136 , 107
175 , 10
86 , 9
16 , 8
40 , 108
64 , 98
123 , 118
129 , 144
106 , 154
119 , 117
70 , 23
32 , 84
157 , 136
140 , 96
43 , 104
184 , 119
164 , 124
80 , 173
76 , 172
56 , 129
137 , 191
9 , 133
86 , 171
62 , 162
74 , 142
15 , 17
21 , 39
14 , 62
112 , 84
164 , 172
186 , 182
73 , 45
132 , 0
131 , 147
186 , 15
116 , 109
97 , 179
26 , 84
121 , 62
72 , 13
182 , 80
103 , 197
55 , 129
70 , 52
51 , 179
44 , 90
25 , 86
1 , 134
90 , 178
199 , 49
138 , 6
139 , 167
105 , 181
0 , 150
136 , 132
56 , 20
58 , 53
161 , 90
180 , 54
182 , 17
59 , 85
3 , 16
120 , 50
2 , 106
196 , 17
31 , 116
124 , 163
149 , 14
124 , 75
72 , 23
118 , 2
38 , 162
127 , 179
20 , 86
3 , 85
197 , 63
44 , 181
61 , 83
34 , 190
141 , 7
29 , 153
29 , 84
173 , 102
189 , 59
82 , 12
110 , 10
111 , 43
105 , 173
6 , 4
40 , 74
154 , 124
19 , 120
82 , 109
123 , 109
155 , 35
134 , 99
73 , 167
128 , 35
0 , 183
47 , 117
166 , 112
193 , 86
175 , 109
47 , 108
74 , 32
94 , 27
35 , 165
178 , 177
95 , 78
104 , 75
161 , 63
82 , 4
15 , 16
153 , 34
33 , 98
152 , 4
116 , 154
73 , 167
81 , 177
162 , 35
7 , 91
111 , 179
103 , 91
134 , 141
195 , 196
135 , 97
155 , 142
83 , 133
123 , 127
10 , 169
98 , 49
156 , 152
24 , 134
148 , 74
132 , 140
7 , 87
122 , 49
196 , 164
125 , 117
158 , 4
100 , 147
199 , 136
14 , 178
101 , 31
175 , 199
180 , 158
94 , 42
121 , 163
172 , 172
120 , 189
193 , 56
4 , 35
48 , 31
113 , 126
159 , 139
139 , 79
137 , 107
151 , 172
154 , 97
57 , 3
33 , 110
179 , 199
134 , 13
69 , 11
47 , 136
196 , 183
84 , 180
184 , 32
108 , 65
39 , 166
100 , 104
162 , 171
21 , 120
109 , 112
121 , 96
118 , 186
76 , 108
117 , 87
170 , 68
112 , 23
16 , 14
57 , 146
191 , 33
125 , 169
2 , 186
84 , 159
155 , 21
64 , 96
127 , 188
8 , 132
127 , 5
109 , 149
58 , 111
97 , 96
116 , 145
129 , 107
127 , 75
134 , 89
182 , 29
168 , 157
32 , 167
148 , 126
66 , 132
109 , 124
199 , 164
154 , 138
129 , 125
127 , 101
36 , 164
147 , 6
151 , 46
166 , 43
143 , 130
95 , 113
111 , 0
25 , 129
0 , 84
122 , 174
37 , 85
115 , 28
14 , 199
149 , 170
138 , 148
7 , 183
157 , 59
12 , 20
76 , 39
181 , 33
163 , 198
146 , 192
120 , 0
59 , 169
178 , 0
115 , 138
76 , 172
182 , 65
18 , 76
73 , 179
3 , 156
42 , 74
22 , 111
191 , 8
189 , 73
146 , 187
41 , 137
94 , 2
191 , 53
110 , 97
68 , 114
1 , 160
12 , 21
174 , 199
191 , 131
29 , 1
11 , 25
24 , 5
128 , 142
141 , 152
18 , 27
120 , 56
179 , 154
38 , 24
35 , 44
57 , 97
151 , 157
167 , 193
128 , 103
125 , 61
122 , 180
106 , 99
125 , 54
15 , 169
14 , 93
66 , 110
176 , 62
105 , 114
8 , 170
136 , 21
198 , 12
141 , 94
194 , 71
1 , 73
179 , 43
161 , 132
191 , 194
172 , 163
68 , 178
149 , 105
92 , 176
172 , 37
90 , 81
37 , 174
9 , 70
64 , 41
16 , 20
6 , 107
108 , 87
198 , 93
170 , 36
170 , 29
124 , 109
178 , 95
54 , 168
10 , 14
98 , 141
52 , 156
32 , 102
132 , 5
162 , 147
18 , 128
145 , 53
185 , 72
139 , 28
111 , 124
18 , 153
177 , 98
156 , 107
66 , 199
50 , 70
48 , 27
39 , 14
76 , 2
97 , 55
67 , 39
84 , 174
10 , 68
195 , 101
138 , 13
50 , 126
54 , 100
68 , 116
47 , 65
99 , 132
121 , 172
139 , 34
76 , 182
29 , 153
170 , 7
111 , 136
29 , 153
190 , 80
179 , 199
67 , 58
121 , 125
103 , 152
93 , 66
134 , 38
137 , 7
58 , 172
49 , 45
15 , 191
57 , 176
149 , 7
46 , 86
0 , 134
79 , 4
86 , 122
26 , 94
52 , 144
31 , 96
51 , 6
77 , 102
123 , 176
180 , 182
27 , 111
16 , 40
154 , 81
69 , 101
10 , 83
144 , 72
127 , 42
32 , 36
178 , 102
98 , 133
15 , 20
64 , 124
63 , 94
84 , 148
103 , 146
66 , 118
66 , 158
176 , 160
136 , 112
126 , 71
178 , 68
44 , 23
88 , 12
144 , 194
174 , 63
31 , 90
161 , 26
13 , 32
76 , 163
111 , 191
19 , 18
33 , 184
123 , 142
14 , 89
76 , 127
43 , 147
162 , 31
97 , 153
103 , 57
14 , 4
106 , 25
3 , 17
156 , 163
76 , 83
162 , 137
169 , 109
76 , 174
122 , 184
24 , 2
65 , 101
145 , 95
192 , 135
139 , 38
16 , 28
40 , 80
63 , 80
44 , 6
168 , 107
18 , 57
163 , 181
100 , 116
124 , 183
105 , 7
50 , 23
6 , 61
144 , 79
156 , 22
65 , 35
66 , 115
17 , 185
69 , 52
41 , 29
177 , 176
122 , 29
74 , 66
87 , 77
126 , 196
59 , 9
74 , 2
56 , 150
107 , 199
176 , 178
61 , 169
13 , 184
177 , 98
2 , 10
22 , 60
26 , 123
103 , 154
96 , 156
150 , 10
9 , 127
160 , 64
0 , 64
194 , 109
124 , 18
138 , 104
192 , 119
133 , 4
136 , 188
80 , 105
78 , 172
44 , 141
156 , 147
20 , 8
157 , 81
34 , 193
68 , 20
139 , 73
26 , 121
118 , 35
4 , 28
71 , 108
146 , 126
41 , 135
197 , 84
4 , 74
87 , 26
44 , 132
176 , 39
177 , 23
93 , 194
147 , 147
73 , 43
140 , 36
133 , 199
183 , 17
27 , 134
162 , 139
147 , 198
16 , 52
188 , 171
141 , 104
50 , 104
17 , 172
35 , 117
68 , 139
89 , 1
140 , 154
47 , 177
70 , 135
79 , 174
27 , 139
87 , 67
118 , 142
191 , 45
121 , 79
38 , 170
7 , 117
99 , 54
76 , 143
89 , 151
74 , 31
180 , 67
155 , 95
73 , 14
59 , 121
172 , 195
171 , 20
113 , 56
183 , 156
134 , 29
198 , 153
74 , 136
166 , 51
158 , 72
197 , 179
118 , 2
8 , 7
56 , 114
78 , 148
178 , 14
178 , 39
6 , 171
42 , 46
168 , 88
185 , 172
95 , 164
23 , 81
185 , 52
11 , 64
105 , 52
141 , 116
18 , 97
153 , 12
130 , 186
134 , 161
102 , 41
5 , 112
139 , 153
17 , 91
158 , 71
59 , 159
117 , 27
129 , 91
20 , 149
122 , 37
47 , 198
38 , 184
156 , 141
103 , 21
104 , 0
31 , 168
79 , 135
16 , 3
45 , 78
179 , 130
160 , 148
153 , 177
21 , 128
113 , 122
127 , 161
129 , 57
195 , 68
176 , 4
97 , 8
110 , 159
57 , 158
89 , 140
109 , 46
88 , 81
29 , 103
118 , 107
91 , 188
188 , 11
101 , 175
120 , 10
94 , 147
111 , 159
6 , 92
61 , 85
1 , 1
132 , 151
197 , 9
44 , 6
154 , 92
24 , 0
10 , 11
190 , 107
109 , 81
25 , 42
60 , 80
180 , 57
110 , 28
1 , 82
26 , 119
138 , 187
121 , 40
199 , 175
40 , 151
126 , 137
148 , 8
69 , 134
162 , 118
145 , 100
101 , 150
84 , 142
111 , 144
149 , 71
193 , 108
182 , 143
16 , 44
130 , 35
13 , 113
52 , 104
130 , 67
56 , 0
127 , 156
74 , 174
118 , 183
157 , 96
187 , 110
113 , 71
5 , 89
48 , 131
111 , 141
11 , 185
198 , 194
167 , 156
58 , 171
66 , 183
168 , 185
128 , 19
98 , 97
116 , 38
148 , 185
103 , 60
84 , 31
135 , 127
98 , 158
71 , 35
29 , 134
119 , 60
71 , 42
37 , 75
74 , 185
140 , 129
167 , 101
177 , 86
11 , 115
193 , 18
61 , 130
142 , 10
84 , 17
75 , 15
58 , 116
66 , 41
116 , 32
165 , 197
24 , 87
148 , 49
160 , 14
125 , 163
95 , 58
47 , 163
164 , 117
126 , 60
70 , 168
128 , 47
136 , 125
91 , 24
174 , 12
120 , 40
179 , 88
136 , 192
198 , 191
15 , 138
131 , 31
64 , 94
112 , 73
29 , 61
79 , 90
14 , 12
53 , 72
91 , 121
6 , 7
145 , 153
57 , 106
47 , 172
64 , 161
83 , 7
169 , 54
54 , 178
3 , 108
120 , 135
9 , 26
133 , 117
26 , 95
77 , 156
163 , 28
2 , 148
114 , 39
13 , 69
94 , 45
114 , 199
31 , 135
135 , 96
119 , 163
19 , 191
46 , 198
60 , 136
131 , 5
120 , 163
145 , 114
178 , 191
178 , 90
33 , 46
11 , 110
80 , 116
75 , 115
166 , 198
177 , 15
59 , 85
10 , 70
19 , 14
93 , 182
115 , 138
70 , 100
180 , 120
28 , 174
125 , 157
73 , 162
137 , 2
176 , 41
42 , 179
92 , 57
55 , 109
118 , 46
10 , 150
69 , 48
38 , 125
146 , 138
92 , 62
197 , 2
153 , 74
96 , 69
171 , 7
44 , 124
60 , 167
191 , 65
106 , 7
88 , 23
65 , 61
78 , 95
41 , 148
66 , 50
186 , 186
37 , 130
48 , 55
29 , 91
198 , 99
68 , 187
195 , 191
147 , 163
135 , 101
178 , 125
162 , 87
194 , 4
21 , 90
160 , 30
126 , 41
99 , 140
35 , 131
39 , 42
114 , 56
93 , 48
198 , 167
106 , 121
195 , 170
148 , 153
87 , 54
0 , 1
62 , 115
137 , 80
67 , 116
79 , 185
108 , 130
80 , 73
32 , 106
135 , 114
35 , 64
107 , 157
73 , 105
111 , 84
165 , 68
19 , 26
127 , 75
190 , 151
117 , 119
110 , 106
118 , 182
78 , 109
110 , 19
183 , 187
40 , 39
83 , 195
141 , 115
160 , 88
25 , 123
158 , 15
74 , 32
198 , 43
185 , 117
148 , 177
184 , 112
46 , 133
58 , 167
0 , 33
16 , 184
7 , 39
100 , 97
97 , 72
93 , 59
66 , 173
67 , 65
96 , 11
106 , 188
113 , 138
120 , 95
199 , 36
115 , 41
129 , 39
3 , 104
49 , 97
102 , 112
199 , 112
112 , 127
102 , 120
134 , 108
46 , 33
167 , 122
31 , 103
1 , 24
139 , 153
81 , 104
73 , 73
185 , 159
87 , 6
119 , 101
28 , 167
90 , 161
31 , 196
192 , 163
49 , 115
164 , 73
118 , 188
2 , 163
189 , 25
150 , 14
132 , 11
95 , 136
19 , 189
15 , 24
129 , 85
72 , 149
77 , 194
105 , 47
146 , 122
98 , 178
149 , 19
105 , 141
195 , 130
48 , 142
194 , 72
160 , 150
119 , 192
152 , 16
154 , 199
195 , 52
62 , 128
72 , 27
175 , 90
79 , 133
32 , 177
160 , 64
68 , 30
198 , 85
136 , 148
3 , 136
162 , 101
14 , 95
43 , 137
131 , 156
164 , 109
115 , 17
117 , 142
60 , 81
64 , 195
56 , 88
179 , 72
7 , 185
178 , 169
195 , 49
177 , 91
56 , 59
12 , 56
169 , 144
53 , 137
25 , 67
133 , 80
193 , 130
195 , 124
30 , 196
119 , 150
187 , 114
132 , 38
2 , 112
177 , 75
165 , 176
130 , 57
10 , 133
166 , 73
124 , 68
46 , 176
117 , 124
76 , 199
91 , 68
100 , 110
133 , 44
162 , 158
21 , 23
188 , 33
91 , 94
49 , 11
131 , 187
38 , 14
16 , 98
92 , 148
98 , 72
61 , 126
170 , 37
155 , 94
16 , 164
174 , 180
139 , 69
129 , 11
53 , 82
167 , 56
141 , 6
23 , 9
15 , 79
27 , 76
149 , 122
123 , 199
81 , 155
85 , 26
80 , 79
133 , 172
45 , 108
51 , 27
123 , 160
71 , 66
170 , 31
11 , 185
172 , 39
9 , 18
35 , 40
2 , 182
52 , 108
75 , 27
104 , 58
110 , 80
154 , 46
52 , 80
34 , 18
104 , 7
136 , 21
15 , 75
37 , 182
111 , 111
132 , 140
36 , 28
50 , 50
136 , 181
46 , 142
92 , 17
130 , 22
198 , 89
46 , 11
42 , 31
159 , 172
0 , 140
67 , 146
24 , 5
183 , 28
31 , 88
134 , 94
131 , 190
95 , 55
123 , 0
192 , 67
154 , 29
189 , 146
103 , 146
168 , 94
35 , 188
115 , 191
113 , 153
71 , 19
70 , 83
29 , 76
141 , 122
116 , 130
6 , 11
21 , 106
70 , 196
115 , 117
126 , 85
77 , 47
171 , 89
115 , 191
155 , 141
66 , 106
97 , 128
110 , 150
55 , 187
52 , 123
48 , 121
140 , 90
132 , 155
68 , 160
184 , 150
151 , 161
19 , 40
36 , 83
158 , 156
176 , 66
99 , 91
41 , 194
108 , 78
100 , 149
36 , 177
187 , 146
145 , 193
118 , 124
83 , 197
42 , 99
29 , 182
49 , 2
85 , 187
50 , 75
107 , 8
85 , 38
23 , 170
77 , 14
196 , 15
27 , 93
126 , 49
183 , 83
99 , 64
140 , 77
153 , 91
7 , 171
169 , 106
67 , 141
105 , 10
168 , 105
122 , 122
27 , 112
162 , 94
1 , 137
101 , 54
74 , 142
159 , 46
189 , 41
97 , 152
130 , 112
34 , 74
51 , 53
54 , 31
51 , 113
186 , 127
197 , 192
102 , 137
74 , 49
128 , 59
47 , 1
151 , 111
58 , 69
63 , 111
55 , 162
23 , 171
110 , 53
115 , 154
35 , 187
55 , 180
1 , 141
112 , 21
137 , 144
106 , 99
125 , 8
198 , 115
69 , 49
129 , 183
76 , 151
99 , 178
106 , 58
126 , 140
118 , 88
86 , 176
145 , 101
134 , 74
96 , 70
119 , 118
71 , 89
194 , 49
24 , 6
109 , 111
131 , 26
17 , 36
98 , 85
187 , 154
27 , 183
173 , 51
108 , 77
86 , 70
60 , 32
50 , 175
64 , 22
99 , 142
157 , 65
161 , 139
64 , 76
41 , 45
190 , 131
182 , 78
118 , 100
34 , 12
134 , 73
72 , 199
42 , 129
162 , 48
118 , 70
63 , 47
126 , 7
164 , 123
171 , 19
45 , 146
23 , 181
79 , 162
34 , 113
127 , 158
124 , 88
78 , 43
87 , 54
92 , 91
87 , 156
5 , 160
122 , 137
118 , 168
111 , 183
46 , 101
90 , 93
32 , 67
181 , 121
16 , 32
143 , 194
102 , 76
114 , 8
94 , 115
189 , 67
70 , 193
44 , 66
128 , 96
160 , 70
45 , 65
80 , 38
133 , 20
148 , 160
104 , 176
56 , 18
43 , 96
121 , 86
136 , 155
74 , 171
8 , 8
108 , 92
133 , 196
195 , 23
15 , 158
42 , 89
106 , 183
119 , 123
172 , 86
14 , 112
148 , 47
104 , 85
17 , 30
52 , 42
11 , 196
181 , 128
13 , 176
55 , 137
186 , 55
99 , 188
114 , 8
62 , 175
190 , 136
65 , 9
16 , 69
151 , 29
35 , 138
7 , 106
151 , 83
52 , 159
68 , 118
37 , 13
5 , 23
75 , 61
173 , 160
193 , 42
70 , 31
186 , 131
156 , 39
22 , 110
51 , 102
67 , 85
111 , 92
166 , 92
52 , 137
120 , 54
80 , 18
128 , 1
118 , 167
41 , 37
178 , 34
88 , 166
195 , 180
60 , 144
91 , 163
180 , 127
142 , 15
125 , 152
104 , 158
96 , 193
145 , 45
27 , 70
120 , 167
21 , 57
106 , 181
179 , 148
33 , 37
12 , 54
173 , 53
20 , 17
197 , 97
177 , 186
140 , 73
14 , 101
167 , 67
124 , 25
86 , 198
115 , 17
112 , 177
1 , 157
187 , 45
140 , 19
34 , 139
173 , 63
153 , 83
6 , 3
12 , 122
19 , 43
113 , 131
62 , 124
146 , 77
124 , 90
148 , 117
124 , 2
50 , 141
152 , 22
19 , 100
23 , 7
131 , 47
134 , 88
145 , 96
109 , 60
185 , 167
100 , 170
193 , 180
86 , 108
8 , 113
5 , 19
105 , 116
106 , 21
155 , 156
158 , 8
10 , 166
75 , 68
26 , 167
13 , 50
154 , 48
198 , 82
12 , 66
24 , 92
110 , 24
189 , 14
116 , 157
33 , 116
4 , 17
57 , 96
158 , 93
105 , 139
56 , 42
56 , 152
59 , 65
77 , 140
162 , 124
103 , 144
165 , 172
35 , 179
